"lang"
{
	"Language"		"English"
		"point_header_text"				"Notice"

		///////////////////////////////////////////////////
		//
		//            Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_tower_power"					"Building Power"
		"DOTA_Tooltip_modifier_tower_power_Description"		"This building's attack damage and max health is increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.<br>Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration"

		"DOTA_Tooltip_modifier_global_melee_resistance"					"Melee Hero Bonuses"
		"DOTA_Tooltip_modifier_global_melee_resistance_Description"		"Melee heroes have %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% extra magic resistance, %dMODIFIER_PROPERTY_SLOW_RESISTANCE_STACKING%%% slow resistance, and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."

		"DOTA_Tooltip_ability_creep_buff"								"Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"+%Damage Reduction:"

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"Super Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"+%Damage Reduction:"

		"DOTA_Tooltip_ability_creep_buff_mega"							"Mega Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"+%Damage Reduction:"

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%NON-HERO BONUS ATTACK DAMAGE:"

		"DOTA_Tooltip_ability_tower_armor_aura"							"High Ground Armor Aura"
		"DOTA_Tooltip_ability_tower_armor_aura_Description"				"Adds %bonus_armor% armor to all nearby allied heroes."
		"DOTA_Tooltip_ability_tower_magical_armor_aura"					"High Ground Magical Resistance aura"
		"DOTA_Tooltip_ability_tower_magical_armor_aura_Description"		"Adds %bonus_magical_armor%%% magical resistance to all nearby allied heroes."

		"DOTA_Tooltip_ability_tower_split_shot"							"Building Split Shot"
		"DOTA_Tooltip_ability_tower_split_shot_Description"				"This building can hit multiple targets with each attack. Stacks with the Glyph of Fortification multishot."
		"DOTA_Tooltip_ability_tower_split_shot_arrow_count"				"EXTRA TARGETS:"

		"DOTA_Tooltip_ability_tower_ursa_fury_swipes"					"Building Fury Swipes"
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_Description"				"This building deals more damage with each successive attack to the same target."
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_damage_per_stack"			"DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_bonus_reset_time"			"RESET TIME:"

		"DOTA_Tooltip_ability_tower_troll_warlord_fervor"				"Building Fervor"
		"DOTA_Tooltip_ability_tower_troll_wardlord_fervor_Description"			"This building gains increasing attack speed against the same target. If the building attacks a new target, the stacks reset to zero. Multishot attacks are not considered."
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_attack_speed"			"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_max_stacks"			"MAX STACKS:"

		"DOTA_Tooltip_ability_tower_antimage_mana_break"				"Building Mana Break"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_Description"			"This building burns the target's mana on each attack and deals extra damage equal to a percentage of the mana burnt."
		"DOTA_Tooltip_ability_tower_antimage_mana_break_attack_speed"			"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_percent_damage_per_burn"	"%MANA BURNED AS DAMAGE:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit"			"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit_pct"		"%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_move_slow"			"%MOVE SPEED SLOW ON FULL DRAIN:"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_slow_duration"			"SLOW DURATION:"

		"DOTA_Tooltip_ability_tower_shredder_reactive_armor"				"Building Reactive Armor"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_Description"		"This building gains extra armor and health regeneration each time it is attacked. Hero attacks count as %stacks_per_hero_attack% attack(s)."
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_armor"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_tower_shredder_bonus_hp_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_tower_shredder_stack_duration"				"STACK DURATION:"

		"DOTA_Tooltip_ability_tower_headshot"				"Building Mini-Bash"
		"DOTA_Tooltip_ability_tower_headshot_Description"		"This building has a chance when attacking to slow the movement and attack speed of enemies by %slow%%% for a brief period of time, while also knocking them back."
		"DOTA_Tooltip_ability_tower_headshot_proc_chance"		"%CHANCE:"
		"DOTA_Tooltip_ability_tower_headshot_knockback_distance"	"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_tower_headshot_slow_duration"		"SLOW DURATION:"

		"DOTA_Tooltip_ability_fountain_hp_aura"								"Fountain HP Aura"
		"DOTA_Tooltip_ability_fountain_hp_aura_Description"					"Increases the health capacity of nearby units."
		"DOTA_Tooltip_ability_fountain_hp_aura_bonus_hp"					"BONUS HP PERCENTAGE:"
		"DOTA_Tooltip_ability_fountain_hp_aura_radius"						"RADIUS:"
		///////////////////////////////////////////////////
		//
		//            itembuilds
		//
		///////////////////////////////////////////////////
		"dota_item_build_windy_consumables_items"	"10v10 Consumable Items"
		"dota_item_build_windy_physical_core_items"	"10v10 Physical Carry Items"
		"dota_item_build_windy_magical_core_items"	"10v10 Magical Nuker Items"
		"dota_item_build_windy_support_items"		"10v10 Support Items"
		"dota_item_build_windy_defense_items"		"10v10 Defensive Items"
		"dota_item_build_windy_melee_items"			"10v10 Melee Items"
		"dota_item_build_windy_range_items"			"10v10 Ranged Items"

		///////////////////////////////////////////////////
		//
		//            会员BUFF
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_global_member"					"<font color='#FFCC66'>★ Membership Buff! ★</font>"
		"DOTA_Tooltip_modifier_global_member_Description"	"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage.<br>+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell damage.<br>+%dMODIFIER_PROPERTY_HEALTH_BONUS% health.<br>+%dMODIFIER_PROPERTY_MANA_BONUS% mana.<br>Respawn time reduced by 5 seconds.<br/>Buyback cooldown reduced to 2 minutes.<br/>"

		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		// 原版英雄
		// 火枪暗杀
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"Assassinate (old)"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%SCEPTER CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"Assassinate"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		// 茶神
		"npc_dota_hero_techies"					"Hechahecha"

		// MARCI

		"DOTA_Tooltip_special_bonus_unique_marci_guardian_lifesteal"				"+{s:value} Sidekick/Bodyguard Lifesteal"
		"DOTA_Tooltip_special_bonus_unique_marci_guardian_damage"					"+{s:value} Sidekick/Bodyguard Damage"

		// 电炎绝手/老奶奶
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_target_heal"	"COOKIE HEAL:"
		///////////////////////////////////////////////////
		// 自定义英雄

		//执剑泰斗
		"npc_dota_hero_dark_seer"																"Sword Master"
		"npc_dota_hero_dark_seer_npedesc1"														"The supreme power of swordsmanship."

		"DOTA_Tooltip_ability_sword_master_sweep"												"Sweep"
		"DOTA_Tooltip_ability_sword_master_sweep_description"									"The sword master swings the blade, sprints forward for a short distance and rotates the blade to attack the surrounding enemies. The sweeping attack inflicts sword master's attack damage, and adds a charge of [Sweep] to himself."
		"DOTA_Tooltip_ability_sword_master_sweep_Note0"											"The sweep attack does not proc any attack modifiers."
		"DOTA_Tooltip_ability_sword_master_sweep_Note1"											"Using this ability consumes 1 Supreme Swordsmanship charge."
		"DOTA_Tooltip_ability_sword_master_sweep_Note2"											"Destroys trees within the sweeping radius."
		"DOTA_Tooltip_ability_sword_master_sweep_Lore"											"Basic Swordsmanship #1: Sweep."
		"DOTA_Tooltip_ability_sword_master_sweep_distance"										"SPRINT DISTANCE:"
		"DOTA_Tooltip_ability_sword_master_sweep_radius"										"SWEEP RADIUS:"
		"DOTA_Tooltip_ability_sword_master_sweep_damage_bonus"									"ATTACK DAMAGE BONUS:"

		"DOTA_Tooltip_ability_sword_master_thrust"												"Thrust"
		"DOTA_Tooltip_ability_sword_master_thrust_description"									"The sword master dashes forward at the target location and thrusts his sword, attacking the enemies on the path with additional damage. Using this ability adds a charge of [Thrust] to himself."
		"DOTA_Tooltip_ability_sword_master_thrust_Note0"										"The thrust attack does not proc any attack modifiers."
		"DOTA_Tooltip_ability_sword_master_thrust_Note1"										"Using this ability consumes 1 Supreme Swordsmanship charge."
		"DOTA_Tooltip_ability_sword_master_thrust_Lore"											"Basic Swordsmanship #2: Thrust."
		"DOTA_Tooltip_ability_sword_master_thrust_AbilityCastRange"								"DASH DISTANCE:"
		"DOTA_Tooltip_ability_sword_master_thrust_damage_bonus"									"ATTACK DAMAGE BONUS:"

		"DOTA_Tooltip_ability_sword_master_tap"													"Slash"
		"DOTA_Tooltip_ability_sword_master_tap_description"										"The sword master slashes his sword downward and attacks enemies in the front with additional damage in a rectangular area and stuns them. Using this ability adds a charge of [Slash] to himself."
		"DOTA_Tooltip_ability_sword_master_tap_Note0"											"The slash attack does not proc any attack modifiers."
		"DOTA_Tooltip_ability_sword_master_tap_Note1"											"Using this ability consumes 1 Supreme Swordsmanship charge."
		"DOTA_Tooltip_ability_sword_master_tap_Lore"											"Basic Swordsmanship #3: Slash."
		"DOTA_Tooltip_ability_sword_master_tap_width"											"SLASH WIDTH:"
		"DOTA_Tooltip_ability_sword_master_tap_length"											"SLASH LENGTH:"
		"DOTA_Tooltip_ability_sword_master_tap_stun_duration"									"STUN DURATION"
		"DOTA_Tooltip_ability_sword_master_tap_damage_bonus"									"ATTACK DAMAGE BONUS:"

		"DOTA_Tooltip_ability_sword_master_arbiter"												"Supreme Swordsmanship"
		"DOTA_Tooltip_ability_sword_master_arbiter_description"									"This innate ability is available immediately. This ability will be upgraded at level 6, 12, 18, 24, 30, where upon upgrading, will provides additional effects.\n<h1>Level 1 - Sword Master</h1 >Gain a charge of [Supreme Swordsmanship] every %charge_restore% seconds up to 3 charges.\n<h1>Level 2 - Speed is the Heart of Battle</h1> After consuming a charge of [Supreme Swordsmanship], the Sword Master will gain maximum attack speed for his next attack.\n<h1>Level 3 - Ten Miles of Blood</h1>Killing an enemy will restore %lv3_charge_regen% [Supreme Swordsmanship] charge.\n<h1>Level 4 - A Sword to Seal the Throat</h1>Hitting enemies with Sweep, Thrust, and Slash will prevent them from regenerating for %lv4_duration% seconds.\n<h1>Level 5 - The Formless is the Best Form</h1> Sweep, Thrust and Slash will apply strong dispel to the enemy. If any buff on the enemy is successfully dispelled, the enemy will be muted and Slash will silence enemies for %lv5_duration% seconds.\n<h1>Level 6 - In Solitude I Seek for Defeat</h1>The damage of Sweep, Thrust, and Slash will be increased by the Sword Master's the current agility. Additionally, every time the Sword Master kills an enemy, he will receive a Strong Dispel and gain %lv6_status_resistance%%% Status Resistance as well as %lv6_damage_reduction%%% incoming Damage Reduction for %lv6_duration% seconds."
		"DOTA_Tooltip_ability_sword_master_arbiter_Lore"										"A strong swordsman exercises his sword as much as his body."
		"DOTA_Tooltip_ability_sword_master_arbiter_charge_restore"								"BASE CHARGE RESTORE TIME:"
		"DOTA_Tooltip_ability_sword_master_arbiter_max_charges"									"MAX CHARGES:"
		"DOTA_Tooltip_ability_sword_master_arbiter_shard_description"							"Supreme Swordsmanship max charges + %bonus_max_charges%"
		"DOTA_Tooltip_ability_sword_master_arbiter_scepter_description"							"Supreme Swordsmanship can be activated to restore %scepter_charge_add% charges instantly."
		"sword_master_arbiter_custom_cast_error"												"Insufficient Supreme Swordsmanship charges."

		"DOTA_Tooltip_ability_sword_master_chop"												"Chop"
		"DOTA_Tooltip_ability_sword_master_chop_description"									"This ability will switch according to the charges of [Sweep], [Thrust], and [Slash] on your hero. Using this ability to kill an enemy hero will permanently increase your attack damage."
		"DOTA_Tooltip_ability_sword_master_chop_Note0"											"Using this skill will clear [Sweep][Thrust][Slash] charges on your hero, and the total number of [Sweep][Thrust][Slash] charges is up to 3."
		"DOTA_Tooltip_ability_sword_master_chop_Lore"											"Basic moves can evolve into various advanced ones."
		"DOTA_Tooltip_ability_sword_master_chop_damage_stack"									"BONUS DAMAGE PER KILL:"

		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword"							"One-hit Knock Out"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_description"				"The sword master dashes through to a distance of %distance_add% behind the target, dealing damage based on the target's lost HP and briefly stuns the target."
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_Note0"						"Percentage damage is not affected by spell amplification."
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_Lore"						"One swing is more than enough to kill you."
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_damage_per"					"%DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_sword_master_chop_kill_with_one_sword_stun_duration"				"STUN DURATION:"

		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world"							"No One Survives"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_description"				"The sword master slashes through enemies in front of him. This move comes with additional damage with a guaranteed critical strike."
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_Lore"					"There's never too much damage！"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_damage_crit"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_sword_master_chop_kill_everyone_in_world_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship"					"Flash Dash"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_description"		"Dash to the target position and attack all enemy units on the path several times. Each strike will cause an additional damage based on the target's current HP."
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_Note0"				"Percent-based damage is not affected by spell amplification."
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_Lore"				"I will end this quickly for you."
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_AbilityCastRange"	"DASH DISTANCE:"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_damage_per"		"%CURRENT HP AS DAMAGE:"
		"DOTA_Tooltip_ability_sword_master_chop_swift_incomparable_swordsmanship_attack_times"		"ATTACK COUNTS:"

		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky"						"HEAVY SLASH"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_description"			"The sword master slashes forward with all strength, damaging enemies within the rectangular area in front based on their maximum HP."
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_Note0"					"Percent-based damage is not affected by spell amplification."
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_Lore"					"This slash will be a sure kill."
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_width"					"WIDTH:"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_length"				"LENGTH:"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_damage_per"			"%MAX HP AS DAMAGE:"
		"DOTA_Tooltip_ability_sword_master_chop_rage_nlade_soars_the_sky_stun_duration"			"STUN DURATION:"

		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_1"								"-{s:bonus_AbilityCooldown} second ultimate ability cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_2"								"+{s:bonus_distance} Sweep Sprint Distance"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_3"								"{s:bonus_talent_movespeed}% Thrust Movement Speed Bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_3_Description"					"Using Thrust provides {s:bonus_talent_movespeed}% movement speed bonus for {s:bonus_talent_duration} seconds."
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_4"								"Slash Applies Break"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_4_Description"					"Slash breaks enemies for {s:bonus_talent_duration} seconds."
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_5"								"{s:bonus_talent_heal}% Sweep, Thrust and Slash Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_5_Description"					"Sweep, Thrust, and Slash recover the sword master {s:bonus_talent_heal}% of damage dealt."
		"DOTA_Tooltip_ability_special_bonus_unique_sword_master_6"								"Sweep, Thrust, and Slash Pierce Debuff Immunity."

		"DOTA_Tooltip_modifier_sword_master_arbiter_count"										"Supreme Swordsmanship: Current Charges"
		"DOTA_Tooltip_modifier_sword_master_arbiter_count_Description"							"The current number of Supreme Swordsmanship charges."
