"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_global_tower_power_100"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_100_Description"		"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_global_tower_power_150"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_150_Description"		"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_global_tower_power_200"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_200_Description"		"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_global_tower_power_250"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_250_Description"		"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_global_tower_power_300"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_300_Description"		"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_global_tower_power_400"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_400_Description"		"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_tower_endure"							"建筑防御加成"
		"DOTA_Tooltip_modifier_tower_endure_Description"				"建筑物的最大生命值设为 %dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_global_melee_resistance"					"威压"
		"DOTA_Tooltip_modifier_global_melee_resistance_Description"		"近战英雄额外获得 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 魔法抗性。"

		"DOTA_Tooltip_ability_creep_buff"								"小兵Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"%伤害降低："

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"大兵Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"%伤害降低："

		"DOTA_Tooltip_ability_creep_buff_mega"							"超级兵Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"%伤害降低："

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%非英雄攻击额外伤害："

		"DOTA_Tooltip_ability_tower_armor_aura"							"高地防御力光环"
		"DOTA_Tooltip_ability_tower_armor_aura_Description"				"增加附近友军%bonus_armor%的防御力。"
		"DOTA_Tooltip_ability_tower_magical_armor_aura"					"高地魔抗光环"
		"DOTA_Tooltip_ability_tower_magical_armor_aura_Description"		"增加附近友军%bonus_magical_armor%%%的魔法抗性。"

		"DOTA_Tooltip_ability_tower_split_shot"							"防御塔分裂箭"
		"DOTA_Tooltip_ability_tower_split_shot_Description"				"当高地被破之后自动习得此技能。"
		"DOTA_Tooltip_ability_tower_split_shot_arrow_count"				"额外目标数："

        ///////////////////////////////////////////////////
		//
		//            itembuilds
		//
		///////////////////////////////////////////////////
		"dota_item_build_windy_consumables_items"	"10v10消耗物品"
		"dota_item_build_windy_physical_core_items"	"10v10物理核心"
		"dota_item_build_windy_magical_core_items"	"10v10法系核心"
		"dota_item_build_windy_support_items"		"10v10辅助"
		"dota_item_build_windy_defense_items"		"10v10防具"
		"dota_item_build_windy_melee_items"			"10v10近战"
		"dota_item_build_windy_range_items"			"10v10远程"

		///////////////////////////////////////////////////
		//
		//            会员BUFF
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_global_member"						"<font color='#FFCC66'>★ 会员专属BUFF ★</font>"
		"DOTA_Tooltip_modifier_global_member_Description"			"- 额外获得 +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 攻击力, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% 技能增强, +%dMODIFIER_PROPERTY_HEALTH_BONUS% HP, +%dMODIFIER_PROPERTY_MANA_BONUS% MP.<br/> - 复活时间减少5秒<br/> - 买活CD降低至2分钟<br/>"
		"DOTA_Tooltip_modifier_player_lumao"					"<font color='#fc8eac'>★ 大师级撸猫玩家 ★</font>"
		"DOTA_Tooltip_modifier_player_windy"					"<font color='#0AA1DD'>★ Windy ★</font>"
		"DOTA_Tooltip_modifier_player_xianyu"					"<font color='#FFCC66'>★ 咸鱼之王 ★</font>"
		"DOTA_Tooltip_modifier_player_xianyu_Description"		"<font color='#FFCC66'> 恭喜你遇到了真正的咸鱼之王。<br/>感谢您对游戏的支持与喜爱。<br/>玩家交流QQ群：836436993。</font>"
		"DOTA_Tooltip_modifier_player_mimihua"					"<font color='#FFCC66'>★ 一次性消耗品 ★</font>"
		"DOTA_Tooltip_modifier_player_mimihua_Description"		"<font color='#FFCC66'> 别想了，你得不到的。</font>"
		"DOTA_Tooltip_modifier_player_bulangya"					"<font color='#5534A5'>★ 迷城骇兔 ★</font>"
		"DOTA_Tooltip_modifier_player_76"						"<font color='#F66B0E'>★ 克林克兹之馈赠 ★</font>"
		"DOTA_Tooltip_modifier_player_76_Description"			"<font color='#FFCC66'> 如果你看到这个B玩小骷髅，那你可以躺了，记得给点控制哦~</font>"
		"DOTA_Tooltip_modifier_player_hunzhuo"					"<font color='#A85CF9'>★ 我的口袋只剩玫瑰一片，此行又山高路远 ★</font>"
		"DOTA_Tooltip_modifier_player_hunzhuo_Description"		"<font color='#A85CF9'>蹉跎错，消磨过，最是光阴化浮沫。</font>"
		"DOTA_Tooltip_modifier_player_chashaobao"				"<font color='#E8C07D'>★ 叉烧包之王 ★</font>"
		"DOTA_Tooltip_modifier_player_menglihua"				"<font color='#A85CF9'>★ 我不做人了！！！！！ ★</font>"
		"DOTA_Tooltip_modifier_player_menglihua_Description"	"<font color='#A85CF9'>人类是有极限的！所以我不做人了！JOJO！！！</font>"
		"DOTA_Tooltip_modifier_player_dabuguo"					"<font color='#FFCC66'>★ 天龙人 ★</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_Description"		"<font color='#FFCC66'>天龙人咸鱼为了廉价的赏金！献祭出了自己的珍宝皮燕子！（请勿模仿不值得啊）</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_1"				"<font color='#FFCC66'></font>"
		"DOTA_Tooltip_modifier_player_dabuguo_2"				"<font color='#FFCC66'></font>"
		"DOTA_Tooltip_modifier_player_dabuguo_3"				"<font color='#FFCC66'></font>"
		"DOTA_Tooltip_modifier_player_dabuguo_4"				"<font color='#FFCC66'>哥哥你为我花了这么多钱，你女朋友不会生气吧？</font>"
		"DOTA_Tooltip_modifier_player_shapu"					"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_kfw6"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_dalaogongji"				"<font color='#FFCC66'>★ 大佬，请问攻击是哪个按键呀？ ★</font>"
		"DOTA_Tooltip_modifier_player_dalaogongji_Description"	"<font color='#FFCC66'> 当你拉氪金大佬入坑游戏时... </font>"
		"DOTA_Tooltip_modifier_player_jiangcai"					"<font color='#FFCC66'>★ 意面神教葱油拌面分教教主 ★</font>"
		"DOTA_Tooltip_modifier_player_rwby"						"<font color='#5FD068'>★ Rwby伤害王！ ★</font>"
		"DOTA_Tooltip_modifier_player_rwby_Description"			"<font color='#5FD068'> 被我指到的人都要好运！ </font>"
		"DOTA_Tooltip_modifier_player_sun"						"<font color='#FFCC66'>★ 天下第一砍王 ★</font>"
		"DOTA_Tooltip_modifier_player_cyn1"						"<font color='#FFCC66'>♥ Cherries ♥</font>"
		"DOTA_Tooltip_modifier_player_cyn2"						"<font color='#FFCC66'>★ Cherries ★</font>"
		"DOTA_Tooltip_modifier_player_cyn3"						"<font color='#FFCC66'>♥ ★ ♥ ★ ♥ ★ Cherries ★ ♥ ★ ♥ ★ ♥ </font>"
		"DOTA_Tooltip_modifier_player_adolphzero"				"<font color='#FFCC66'>★ 在下千里马 ★</font>"
		"DOTA_Tooltip_modifier_player_adolphzero_Description"	"<font color='#FFCC66'> 还好老子跑得快 </font>"
		"DOTA_Tooltip_modifier_player_j3e9"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_xin"						"<font color='#FFCC66'>★ 鲨鱼辣椒 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_Description"			"<font color='#FFCC66'> 鲨鱼辣椒不吃辣~ </font>"
		"DOTA_Tooltip_modifier_player_xin_2"					"<font color='#FFCC66'>★ 蝎子莱莱 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_2_Description"		"<font color='#FFCC66'>★ 尊贵的心悦1会员福利 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_3"					"<font color='#FFCC66'>★ 蜘蛛侦探 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_3_Description"		"<font color='#FFCC66'>★ 尊贵的心悦2会员福利 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_4"					"<font color='#FFCC66'>★ 蟑螂恶霸 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_4_Description"		"<font color='#FFCC66'>★ 尊贵的心悦3会员福利 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_5"					"<font color='#FFCC66'>★ 鲨鱼巨人 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_5_Description"		"<font color='#FFCC66'>★ 双重超级变换形态 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_6"					"<font color='#FFCC66'>★ 蜻蜓队长 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_6_Description"		"<font color='#FFCC66'>★ 裁判机器人蜻蜓队长前来觐见！ ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian"					"<font color='#FFCC66'>★ 新人光环 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_2"				"<font color='#FFCC66'>★ 狂风向前 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_3"				"<font color='#FFCC66'>★ 你看不见我 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_4"				"<font color='#FFCC66'>★ 全场最帅 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_5"				"<font color='#FFCC66'>★ 不服打我 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_6"				"<font color='#FFCC66'>★ 贪狼 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_7"				"<font color='#FFCC66'>★ 破军 ★</font>"
		"DOTA_Tooltip_modifier_player_qiannian_8"				"<font color='#FFCC66'>★ 七杀 ★</font>"
		"DOTA_Tooltip_modifier_player_feiji"					"<font color='#A149FA'>★ 贝伦卡斯泰露的庇佑 ★</font>"
		"DOTA_Tooltip_modifier_player_feiji_Description"		"<font color='#A149FA'> 古户绘梨花受到了奇迹的魔女贝伦卡斯泰露的庇佑 </font>"
		"DOTA_Tooltip_modifier_player_pns"						"<font color='#FFCC66'>★ 苟圣 ★</font>"
		"DOTA_Tooltip_modifier_player_taikong"					"<font color='#FFCC66'>★ 太阳轰炸准备就绪 ★</font>"
		"DOTA_Tooltip_modifier_player_wonderpis"				"<font color='#FFCC66'>★ 局外人 ★</font>"
		"DOTA_Tooltip_modifier_player_wonderpis_Description"	"<font color='#FFCC66'> 壮士，请先打我队友！ </font>"
		"DOTA_Tooltip_modifier_player_xiayibing"				"<font color='#0096FF'>★ 冰神 ★</font>"
		"DOTA_Tooltip_modifier_player_xiayibing_Description"	"<font color='#0096FF'> 2009级卡尔亡 </font>"
		"DOTA_Tooltip_modifier_player_abyss"					"<font color='#55D8C1'>★ 万物塑造之主 ★</font>"
		"DOTA_Tooltip_modifier_player_abyss_Description"		"<font color='#55D8C1'>掌控元素塑造形体的万物之主。<br>当前已塑造形体：<br>SABER、沉渊之剑、超级赛亚人、开膛手杰克</font>"
		"DOTA_Tooltip_modifier_player_luoshu"					"<font color='#FFCC66'>★ 洛书 ★</font>"
		"DOTA_Tooltip_modifier_player_luoshu_Description"		"<font color='#FFCC66'> 然而和我洛书有什么关系呢？ </font>"
		"DOTA_Tooltip_modifier_player_luoshu_2"					"<font color='#FFCC66'>★ 天神下凡 ★</font>"
		"DOTA_Tooltip_modifier_player_luoshu_2_Description"		"<font color='#FFCC66'> 天神下凡刹那，风云为之色变，大地为之双分。天辉与夜魇因此诞生，也因此永世不得停息，争斗不止。 </font>"
		"DOTA_Tooltip_modifier_player_m5xw"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_mingri"					"<font color='#FFCC66'>★ 这车能坐吗 ★</font>"
		"DOTA_Tooltip_modifier_player_liaoran"					"<font color='#FFCC66'>★ 比队友跑的快！ ★</font>"
		"DOTA_Tooltip_modifier_player_lani"						"<font color='#FFCC66'>★ 褪色者 ★</font>"
		"DOTA_Tooltip_modifier_player_lani_Description"			"<font color='#FFCC66'> 菈妮唯一的王 </font>"
		"DOTA_Tooltip_modifier_player_li123"					"<font color='#FFCC66'>★ 力中暴力 ★</font>"
		"DOTA_Tooltip_modifier_player_yangqi"					"<font color='#FFCC66'>★ 喵车乘客29 ★</font>"
		"DOTA_Tooltip_modifier_player_kudo"						"<font color='#FFCC66'>★ kudo ★</font>"
		"DOTA_Tooltip_modifier_player_arrayzoneyour"			"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_nmjb"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609"					"<font color='#FFCC66'>★ 魔剑莱瓦汀 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_Description"		"<font color='#FFCC66'> Scarlet Laevatain </font>"
		"DOTA_Tooltip_modifier_player_puck1609_2"				"<font color='#FFCC66'>★ 梦想天生 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_2_Description"	"<font color='#FFCC66'> Gensokyo Miko </font>"
		"DOTA_Tooltip_modifier_player_puck1609_3"				"<font color='#FFCC66'>★ 无双风神 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_3_Description"	"<font color='#FFCC66'> Windstorm Wing </font>"
		"DOTA_Tooltip_modifier_player_puck1609_4"				"<font color='#FFCC66'>★ 枫叶白狼 ★</font>"
		"DOTA_Tooltip_modifier_player_puck1609_4_Description"	"<font color='#FFCC66'> Momiji Shield </font>"
		"DOTA_Tooltip_modifier_player_dky190"					"<font color='#FFCC66'>★ Tiny ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_2"					"<font color='#FFCC66'>★ 極速之翼 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_2_Description"		"<font color='#FFCC66'> 快的飞起 </font>"
		"DOTA_Tooltip_modifier_player_dky190_3"					"<font color='#FFCC66'>★ Tiny的魔法书 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_4"					"<font color='#FFCC66'>★ Tiny这把想躺赢 ★</font>"
		"DOTA_Tooltip_modifier_player_dky190_5"					"<font color='#FFCC66'>★ Tiny摆不动了 ★</font>"
		"DOTA_Tooltip_modifier_player_kele"						"<font color='#FFCC66'>★ 我一定会回来的！！！！ ★</font>"
		"DOTA_Tooltip_modifier_player_kele_Description"			"<font color='#FFCC66'> 我一定会回来的！！！！ </font>"
		"DOTA_Tooltip_modifier_player_loset12"					"<font color='#FA9494'>★ 猪 ★</font>"
		"DOTA_Tooltip_modifier_player_loset12_2"				"<font color='#FA9494'>★ 猪队友 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin"					"<font color='#FFCC66'>★ 射爆AI全家 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_2"					"<font color='#FFCC66'>★ 奥法之怒 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_3"					"<font color='#FFCC66'>★ 致命箭雨 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_4"					"<font color='#FFCC66'>★ 雷霆爆发 ★</font>"
		"DOTA_Tooltip_modifier_player_chuyin_5"					"<font color='#FFCC66'>★ 魔龙 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_Description"		"<font color='#FFCC66'> 天苍茫镜花水月之像，今朝我粉墨登场~ </font>"
		"DOTA_Tooltip_modifier_player_sushi_2"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_2_Description"		"<font color='#FFCC66'> 爱佑[浮生]，从一而终 </font>"
		"DOTA_Tooltip_modifier_player_sushi_3"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_3_Description"		"<font color='#FFCC66'> 千般[鏖灭]，心未成灰 </font>"
		"DOTA_Tooltip_modifier_player_sushi_4"					"<font color='#FFCC66'>★ 基神的强袭自由 ★</font>"
		"DOTA_Tooltip_modifier_player_sushi_4_Description"		"<font color='#FFCC66'> 纵承[天慧]，真意难解 </font>"
		"DOTA_Tooltip_modifier_player_kdvh_1"					"<font color='#FFCC66'>★ 男人的加油站 ★</font>"
		"DOTA_Tooltip_modifier_player_kdvh_2"					"<font color='#FFCC66'>★ 快男也可以很骄傲 ★</font>"
		"DOTA_Tooltip_modifier_player_kdvh_3"					"<font color='#FFCC66'>★ 浴血奋战才是真男人 ★</font>"
		"DOTA_Tooltip_modifier_player_YYL"						"<font color='#FFCC66'>★ 游戏开发者 ★</font>"
		"DOTA_Tooltip_modifier_player_aoliao"					"<font color='#FFCC66'>★ 奥利奥夹心饼 ★</font>"
		"DOTA_Tooltip_modifier_player_aoliao_2"					"<font color='#FFCC66'>★ 雷电法王 ★</font>"
		"DOTA_Tooltip_modifier_player_vjes"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_laugh"					"<font color='#FFCC66'>★ 至圣 ★</font>"
		"DOTA_Tooltip_modifier_player_laugh_1"					"<font color='#FFCC66'>★ 至圣先师 ★</font>"
		"DOTA_Tooltip_modifier_player_laugh_2"					"<font color='#FFCC66'>★ 万世师表 ★</font>"
		"DOTA_Tooltip_modifier_player_laugh_3"					"<font color='#FFCC66'>★ 天不生仲尼 ★</font>"
		"DOTA_Tooltip_modifier_player_laugh_4"					"<font color='#FFCC66'>★ 万古如长夜 ★</font>"
		"DOTA_Tooltip_modifier_player_laugh_5"					"<font color='#FFCC66'>★ 风驰电掣 ★</font>"
