"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Description"					"<h1>Passive: Agile Thief</h1> Reduces your Base Attack Time by %bat_reduction%."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Note0"							"Does not stack with other BAT reducing modifiers."



		"DOTA_Tooltip_Ability_item_blade_mail_2"	"Blade Mail 2"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail_2"				"Blade Mail 2 Recipe"
		"DOTA_Tooltip_ability_item_blade_mail_2_Description"						"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you."
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"								"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"							"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"							"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"							"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"						"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"					"Blade Mail 2 Reflection"
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"Returning damage to attacking units."

		"DOTA_Tooltip_Ability_item_radiance_2"				"RADIANCE 2"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"				"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"	"Taking 120 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		"DOTA_Tooltip_ability_item_wasp"						"WASP"
		"DOTA_Tooltip_ability_item_wasp_Lore"								"A must-have artifact for the agile core in late stage."
		"DOTA_Tooltip_ability_item_wasp_Description"						"<h1>Active: Flight</h1>Get %bonus_move_speed%%% additional movement speed and flying movement for %duration% seconds.\n<h1>Passive: The enmity of support</h1><font color='#e03e2e'>Drop on death with 3% change.</font>"
		"DOTA_Tooltip_ability_item_wasp_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_wasp_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_wasp_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_wasp_bonus_move_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_wasp_crit_chance"						"%Critical Chance:"
		"DOTA_Tooltip_ability_item_wasp_crit_multiplier"					"%Critical Damage:"

		"DOTA_Tooltip_Ability_item_aether_lens_2"				"Aether Lens 2"
		"DOTA_Tooltip_ability_item_aether_lens_2_Description"                     "<h1>Passive: Aethereal Focus 2</h1> Increases targeted spell and item cast range by %cast_range_bonus%"
		"DOTA_Tooltip_ability_item_aether_lens_2_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_Ability_item_aether_lens_3"				"Aether Lens 3"
		"DOTA_Tooltip_ability_item_aether_lens_3_Description"                     "<h1>Passive: Aethereal Focus 3</h1> Increases targeted spell and item cast range by %cast_range_bonus%"
		"DOTA_Tooltip_ability_item_aether_lens_3_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana_regen"                "+$mana_regen"

		"DOTA_Tooltip_ability_item_vladmir_2"                               "Assault Vladimir"
		"DOTA_Tooltip_ability_item_vladmir_2_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants %vampiric_aura%%% lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies.<br>Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_2_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_armor"							"+$armor"

		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura"				"Assault Vladimir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura_Description"	"Gaining 15%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen. Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura"				"Assault Vladimir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura"				"Assault Vladimir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura_Description"	"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_Ability_item_sphere_2"				"Linken's Sphere 2"
		"DOTA_Tooltip_ability_item_sphere_2_Description"							"<h1>Passive: Spellblock</h1>Blocks most targeted spells once every %block_cooldown% seconds.\n<h1>Active: Transfer Spellblock</h1>Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for %block_cooldown% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sphere_2_Lore"									"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_Ability_item_excalibur"				"Excalibur"
		"DOTA_Tooltip_Ability_item_excalibur_Description"							"<h1>Passive: Late king</h1> <font color='#e03e2e'>Drop on death with 20% change.</font>"
		"DOTA_Tooltip_Ability_item_excalibur_Note0"								"Excalibur are loyal to the chosen king and drop randomly."
		"DOTA_Tooltip_Ability_item_excalibur_Lore"									"Excalibur are loyal to the chosen king and drop randomly."
		"DOTA_Tooltip_Ability_item_excalibur_bonus_damage"							"+$damage"

		"DOTA_Tooltip_Ability_item_quelling_blade_2_datadriven"			"Toxic Blade"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Description"					"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged."
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Lore"							"The Axe of the Corrupted Junglerm, it allows you to effectively farm faster."
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Note0"						"Effects of multiple Toxic blades do not stack."

		"DOTA_Tooltip_Ability_item_undying_heart"				"Undying Heart"
		"DOTA_Tooltip_ability_item_undying_heart_Description"							"<h1>Passive: Regeneration Amplification</h1>Increases all passive health regeneration"
		"DOTA_Tooltip_ability_item_undying_heart_Lore"									"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_undying_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_undying_heart_health_regen_pct"							"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_evasion"						"%+$evasion"

		"DOTA_Tooltip_Ability_item_force_staff_2"			"Wind Force Staff"
		"DOTA_Tooltip_Ability_item_force_staff_2_Description"						"<h1>Active: Wind Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_2_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note1"							"Wind Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_2_spell_amp"			"%+$spell_amp"

		"DOTA_Tooltip_Ability_item_force_staff_3"			"Golden Force Staff"
		"DOTA_Tooltip_Ability_item_force_staff_3_Description"						"<h1>Active: Golden Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_3_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note1"							"Golden Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_3_spell_amp"			"%+$spell_amp"

		"DOTA_Tooltip_ability_item_insight_armor"                               "Armor of Insight"
		"DOTA_Tooltip_ability_item_insight_armor_Description"					"<h1>Active: A Stroke of Insight</h1>Significantly boosts the strength of the Aura of Insight for %duration% seconds.<br><br>Additional HP Regen: %aura_regen_buff%<br>Additional Damage Reduction: %aura_damage_reduction_buff%%%<br><br>Radius: %radius%\n<h1>Passive: Aura of Insight</h1>Gives allied units %aura_regen_base% health regeneration and %aura_damage_reduction_base%%% incoming damage reduction.<br><br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_insight_armor_Lore"							"An exquisitely crafted suit of armor that bestows secret wisdom upon the wearer."
		"DOTA_Tooltip_ability_item_insight_armor_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_insight_armor_damage_reduction"				"%+Damage Reduction"
		"DOTA_Tooltip_Ability_item_recipe_insight_armor"						"Armor of Insight Recipe"

		"DOTA_Tooltip_modifier_insight_armor_aura"								"Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_Description"					"Gaining <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> health regeneration and <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> incoming damage reduction."

		"DOTA_Tooltip_modifier_insight_armor_aura_buff"							"Greater Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_buff_Description"				"Gaining <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> additional health regeneration and <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> additional incoming damage reduction."

		"DOTA_Tooltip_Ability_item_arcane_octarine_core"			"Arcane Core"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Description"				"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_arcane_octarine_core_cast_range_bonus"             "+$cast_range"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		"DOTA_Tooltip_Ability_item_aeon_pendant"				"Aeon Pendant"
		"DOTA_Tooltip_ability_item_aeon_pendant_Description"					"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage."
		"DOTA_Tooltip_ability_item_aeon_pendant_lore"					"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_mana"					"+$mana"

		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"			"Re: Monkey King Bar"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"					"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"					"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"					"+$attack"

		"DOTA_Tooltip_Ability_item_magic_scepter"								"Magic Scepter"
		"DOTA_Tooltip_Ability_item_magic_scepter_Description"					"<h1>Active: Spell Boost</h1> Imbues the wielder with ultimate magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_magic_scepter_Lore"							"An ancient relic from the War Wizards, mildly deteriorated.."
		"DOTA_Tooltip_Ability_item_magic_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_magic_scepter"						"Magic Scepter Recipe"

		"DOTA_Tooltip_modifier_item_magic_scepter_active"	                	"Spell Boost"
		"DOTA_Tooltip_modifier_item_magic_scepter_active_Description"	        "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		//Hallowed
		"DOTA_Tooltip_Ability_item_hallowed_scepter"							"Hallowed Scepter"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Description"				"<h1>Active: Hallowed Spell Boost</h1> Imbues the wielder with ultimate magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int% Spell Amplification for each point of Intelligence.\n\n<h1>Passive: <font color='#a74abd'>Hallowed</font></h1>Blessed by the ancient spirits of light and dark. Cannot be sold nor destroyed."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Lore"						"An ancient relic, mysteriously restored to its prime by unknown entities."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_hallowed_scepter"						"Hallowed Scepter Recipe"

		"DOTA_Tooltip_modifier_item_hallowed_scepter_active"	                "Hallowed Spell Boost"
		"DOTA_Tooltip_modifier_item_hallowed_scepter_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"


		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"					"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"			"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Silencer temporarily increases his Intelligence with each hit."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal"				"INT INCREASE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal_duration"		"INT INCREASE DURATION:"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status"								"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status_Description"				"Temporarily increasing Intelligence"

		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%SCEPTER CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"Assassinate"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

