"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_item_blade_mail2_reflect_Description"		"正在将伤害反弹给攻击单位"
		///////////////////////////////////////////////////
		//
		//            Heroes
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven"					"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Lore"			"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Silencer temporarily increases his Intelligence with each hit."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_intellect_damage_pct"	"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal"				"INT INCREASE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_datadriven_int_steal_duration"		"INT INCREASE DURATION:"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status"								"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_glaives_of_wisdom_status_Description"				"Temporarily increasing Intelligence"

		"DOTA_Tooltip_ability_sniper_assassinate_upgrade"								"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Description"				"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range, and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_aghanim_description"		"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Lore"						"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note0"						"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_Note2"						"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_radius"			"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_upgrade_scepter_crit_bonus"		"%SCEPTER CRITICAL DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_assassinate_target"								"Assassinate"
		"DOTA_Tooltip_modifier_sniper_assassinate_target_Description"				"Sniper's taking aim at your head!"

		//            茶神
		"npc_dota_hero_techies"					"茶神(hechaehcha)"
		"npc_dota_techies_land_mine"					"杰哥地雷"
		"npc_dota_techies_stasis_trap"					"杰哥の陷♂阱"
		"npc_dota_techies_remote_mine"				"肛王炸弹"

		"DOTA_Tooltip_ability_techies_land_mines"						"杰哥地雷"
		"DOTA_Tooltip_ability_techies_stasis_trap"						"杰哥の陷♂阱"
		"DOTA_Tooltip_ability_techies_suicide"							"飞翔吧！杰杰"
		"DOTA_Tooltip_ability_techies_remote_mines"						"肛王炸弹"
	}
}
